"id","title","description","is_mock_exam","is_active","total_questions","time_limits","created_by","created_at","updated_at","average_difficulty_index","scoring_curve_id","english_scoring_curve_id","math_scoring_curve_id","is_custom_assignment","answer_check_mode","template_id","module_composition","is_module_source","default_answers_visible","default_answers_visible_after"
"8bf0ce1c-bc79-40a2-a288-0233d8ebeefd","August 2025 US B English2","auto import","false","true","27","{""math1"":0,""math2"":0,""english1"":0,""english2"":64}","","2025-09-23T03:26:17.917548+00:00","2025-09-26T23:50:16.557655+00:00","","","1","2","false","exam_end","","{""english2"":true}","false","false",""
"1202ade9-0022-4c0e-968a-fce5a726f9fa","SAT May 2023 English - REDO","","false","true","54","{""english1"":32,""english2"":32}","","2025-09-10T03:22:59.075278+00:00","2025-09-14T13:25:59.576261+00:00","","","1","2","false","exam_end","english_only","{""english1"":""cc0e13f9-0077-4f9d-8c74-b8cf1b4aa7b2"",""english2"":""529b9e5a-f669-4414-94a0-e955ddd189fc""}","false","false",""
"525dc1c2-3e3f-4eda-a60c-96f66cb7b529","SAT May 2024 English","","false","true","54","{""english1"":32,""english2"":32}","","2025-09-13T04:35:27.307312+00:00","2025-09-14T13:26:12.875473+00:00","","","1","2","false","exam_end","english_only","{""english1"":""a8968105-3f8e-4a67-b463-db20d57fc939"",""english2"":""9db9f69f-4159-4fad-b952-2b23d27b57d6""}","false","false",""
"92d4d189-5911-45b9-a9f3-fda19b20ccf2","August 2024 International B English2","auto import","false","true","27","{""math1"":0,""math2"":0,""english1"":0,""english2"":32}","","2025-09-13T20:31:06.454148+00:00","2025-09-24T22:42:32.475981+00:00","","","1","2","false","exam_end","","{""english1"":true}","true","false",""
"b69144c4-022a-4474-9c28-6779e07e192e","August 2025 International A English1","auto import","false","true","5","{""math1"":0,""math2"":0,""english1"":32,""english2"":0}","","2025-09-23T03:02:59.731692+00:00","2025-09-26T23:50:42.106946+00:00","","","1","2","false","exam_end","","{""english1"":true}","false","false",""
"a28fe698-fb08-4fb4-a842-999840509547","August 2025 International B English2","auto import","false","true","27","{""math1"":0,""math2"":0,""english1"":0,""english2"":64}","","2025-09-23T03:25:49.968952+00:00","2025-09-26T23:50:47.04834+00:00","","","1","2","false","exam_end","","{""english2"":true}","false","false",""
"7ab536e3-fa09-4799-8890-2c44589b9a91","June 2025 US A English1","auto import","false","true","27","{""math1"":0,""math2"":0,""english1"":32,""english2"":0}","","2025-09-23T03:25:22.574226+00:00","2025-09-26T22:43:24.539505+00:00","","","1","2","false","exam_end","","{""english1"":true}","true","false",""
"6edc4ea2-ead7-4ab2-bad8-595145d76f2c","June 2025 US A English2","auto import","false","true","27","{""math1"":0,""math2"":0,""english1"":0,""english2"":32}","","2025-09-23T03:26:47.81632+00:00","2025-09-26T22:43:48.499551+00:00","","","1","2","false","exam_end","","{""english2"":true}","false","false",""
"36380256-894d-43ea-aa98-4afc56efb964","English Module Practice 13","Isolated English Module","false","true","54","{""math1"":35,""math2"":35,""english1"":32,""english2"":32}","","2025-08-09T04:02:38.48763+00:00","2025-09-26T23:50:58.765039+00:00","","","1","2","false","exam_end","full_sat","{""english1"":true,""english2"":true}","false","false",""
"f8b2d4c1-9a3e-4f5c-b7d8-1e2a3b4c5d6e","SAT 2024 August US B","","false","true","98","{""math1"":35,""math2"":35,""english1"":32,""english2"":32}","","2025-07-18T14:28:51.736629+00:00","2025-09-26T23:51:09.01264+00:00","","","1","2","false","exam_end","full_sat","{""math1"":true,""math2"":true,""english1"":true,""english2"":true}","true","false",""
